TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE    1

       1              ;***************************************************************
       2              ;* TMS320C2000 G3 C/C++ Codegen                               PC v20.2.1.LTS *
       3              ;* Date/Time created: Wed Jan  6 17:53:19 2021                 *
       4              ;***************************************************************
       5                      .compiler_opts --abi=coffabi --diag_wrap=off --float_support=fpu32 --hll_source=on --mem_model:code=f
       6                      .asg    XAR2, FP
       7              
       8              $C$DW$CU        .dwtag  DW_TAG_compile_unit
       9                      .dwattr $C$DW$CU, DW_AT_name("C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md
      10                      .dwattr $C$DW$CU, DW_AT_producer("TI TMS320C2000 G3 C/C++ Codegen PC v20.2.1.LTS Copyright (c) 1996-2
      11                      .dwattr $C$DW$CU, DW_AT_TI_version(0x01)
      12                      .dwattr $C$DW$CU, DW_AT_comp_dir("C:\ti\Workspace\PLC_certificate_backup\Examples\TI\TMDSDOCK28335\OS
      13              ;**************************************************************
      14              ;* CINIT RECORDS                                              *
     799                      ; branchcc occurs ; [] |198| 
     800 00000152       $C$L12:    
     801                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 208,co
     802 00000152 8A62          MOVL      XAR4,*-SP[34]         ; [CPU_ALU] |208| 
     803 00000153 024C          MOVB      ACC,#76               ; [CPU_ALU] |208| 
     804 00000154 0764          ADDL      ACC,*-SP[36]          ; [CPU_ALU] |208| 
     805 00000155 1EA7          MOVL      XAR7,ACC              ; [CPU_ALU] |208| 
     806 00000156 F60F          RPT       #15
     807 00000157 2484  ||     PREAD     *XAR4++,*XAR7         ; [CPU_ALU] |208| 
     808                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 209,co
     809 00000158 FEA8          SUBB      SP,#40                ; [CPU_ARAU] 
     810                      .dwcfi  cfa_offset, -2
     811              $C$DW$32        .dwtag  DW_TAG_TI_branch
     812                      .dwattr $C$DW$32, DW_AT_low_pc(0x00)
     813                      .dwattr $C$DW$32, DW_AT_TI_return
     814              
     815 00000159 0006          LRETR     ; [CPU_ALU] 
     816                      ; return occurs ; [] 
     817                      .dwattr $C$DW$20, DW_AT_TI_end_file("C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335
     818                      .dwattr $C$DW$20, DW_AT_TI_end_line(0xd1)
     819                      .dwattr $C$DW$20, DW_AT_TI_end_column(0x01)
     820                      .dwendentry
     821                      .dwendtag $C$DW$20
     822              
     823 0000015a               .sect   ".text"
     824                      .clink
     825              
     826              $C$DW$33        .dwtag  DW_TAG_subprogram
     827                      .dwattr $C$DW$33, DW_AT_name("Transform")
     828                      .dwattr $C$DW$33, DW_AT_low_pc(_Transform)
     829                      .dwattr $C$DW$33, DW_AT_high_pc(0x00)
     830                      .dwattr $C$DW$33, DW_AT_TI_symbol_name("_Transform")
     831                      .dwattr $C$DW$33, DW_AT_TI_begin_file("C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK283
     832                      .dwattr $C$DW$33, DW_AT_TI_begin_line(0xd6)
     833                      .dwattr $C$DW$33, DW_AT_TI_begin_column(0x01)
     834                      .dwattr $C$DW$33, DW_AT_TI_max_frame_size(-14)
     835                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 215,co
     836              
     837                      .dwfde $C$DW$CIE, _Transform
     838              $C$DW$34        .dwtag  DW_TAG_formal_parameter
     839                      .dwattr $C$DW$34, DW_AT_name("buf")
     840                      .dwattr $C$DW$34, DW_AT_TI_symbol_name("_buf")
     841                      .dwattr $C$DW$34, DW_AT_type(*$C$DW$T$34)
     842                      .dwattr $C$DW$34, DW_AT_location[DW_OP_reg12]
     843              
     844              $C$DW$35        .dwtag  DW_TAG_formal_parameter
     845                      .dwattr $C$DW$35, DW_AT_name("in")
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   17

     846                      .dwattr $C$DW$35, DW_AT_TI_symbol_name("_in")
     847                      .dwattr $C$DW$35, DW_AT_type(*$C$DW$T$34)
     848                      .dwattr $C$DW$35, DW_AT_location[DW_OP_reg14]
     849              
     850              
     851              ;***************************************************************
     852              ;* FNAME: _Transform                    FR SIZE:  12           *
     853              ;*                                                             *
     854              ;* FUNCTION ENVIRONMENT                                        *
     855              ;*                                                             *
     856              ;* FUNCTION PROPERTIES                                         *
     857              ;*                            0 Parameter, 12 Auto,  0 SOE     *
     858              ;***************************************************************
     859              
     860 0000015a       _Transform:
     861                      .dwcfi  cfa_offset, -2
     862                      .dwcfi  save_reg_to_mem, 26, 0
     863 0000015a FE0C          ADDB      SP,#12                ; [CPU_ARAU] 
     864                      .dwcfi  cfa_offset, -14
     865              $C$DW$36        .dwtag  DW_TAG_variable
     866                      .dwattr $C$DW$36, DW_AT_name("buf")
     867                      .dwattr $C$DW$36, DW_AT_TI_symbol_name("_buf")
     868                      .dwattr $C$DW$36, DW_AT_type(*$C$DW$T$34)
     869                      .dwattr $C$DW$36, DW_AT_location[DW_OP_breg20 -2]
     870              
     871              $C$DW$37        .dwtag  DW_TAG_variable
     872                      .dwattr $C$DW$37, DW_AT_name("in")
     873                      .dwattr $C$DW$37, DW_AT_TI_symbol_name("_in")
     874                      .dwattr $C$DW$37, DW_AT_type(*$C$DW$T$34)
     875                      .dwattr $C$DW$37, DW_AT_location[DW_OP_breg20 -4]
     876              
     877              $C$DW$38        .dwtag  DW_TAG_variable
     878                      .dwattr $C$DW$38, DW_AT_name("a")
     879                      .dwattr $C$DW$38, DW_AT_TI_symbol_name("_a")
     880                      .dwattr $C$DW$38, DW_AT_type(*$C$DW$T$19)
     881                      .dwattr $C$DW$38, DW_AT_location[DW_OP_breg20 -6]
     882              
     883              $C$DW$39        .dwtag  DW_TAG_variable
     884                      .dwattr $C$DW$39, DW_AT_name("b")
     885                      .dwattr $C$DW$39, DW_AT_TI_symbol_name("_b")
     886                      .dwattr $C$DW$39, DW_AT_type(*$C$DW$T$19)
     887                      .dwattr $C$DW$39, DW_AT_location[DW_OP_breg20 -8]
     888              
     889              $C$DW$40        .dwtag  DW_TAG_variable
     890                      .dwattr $C$DW$40, DW_AT_name("c")
     891                      .dwattr $C$DW$40, DW_AT_TI_symbol_name("_c")
     892                      .dwattr $C$DW$40, DW_AT_type(*$C$DW$T$19)
     893                      .dwattr $C$DW$40, DW_AT_location[DW_OP_breg20 -10]
     894              
     895              $C$DW$41        .dwtag  DW_TAG_variable
     896                      .dwattr $C$DW$41, DW_AT_name("d")
     897                      .dwattr $C$DW$41, DW_AT_TI_symbol_name("_d")
     898                      .dwattr $C$DW$41, DW_AT_type(*$C$DW$T$19)
     899                      .dwattr $C$DW$41, DW_AT_location[DW_OP_breg20 -12]
     900              
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   18

     901 0000015b A044          MOVL      *-SP[4],XAR5          ; [CPU_ALU] |215| 
     902 0000015c A842          MOVL      *-SP[2],XAR4          ; [CPU_ALU] |215| 
     903                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 216,co
     904 0000015d 06C4          MOVL      ACC,*+XAR4[0]         ; [CPU_ALU] |216| 
     905 0000015e 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |216| 
     906                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 216,co
     907 0000015f 06D4          MOVL      ACC,*+XAR4[2]         ; [CPU_ALU] |216| 
     908 00000160 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |216| 
     909                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 216,co
     910 00000161 06E4          MOVL      ACC,*+XAR4[4]         ; [CPU_ALU] |216| 
     911 00000162 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |216| 
     912                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 216,co
     913 00000163 06F4          MOVL      ACC,*+XAR4[6]         ; [CPU_ALU] |216| 
     914 00000164 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |216| 
     915                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 223,co
     916 00000165 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |223| 
     917 00000166 28AC          MOV       T,#25                 ; [CPU_ALU] |223| 
         00000167 0019 
     918 00000168 FF55          NOT       ACC                   ; [CPU_ALU] |223| 
     919 00000169 8A44          MOVL      XAR4,*-SP[4]          ; [CPU_ALU] |223| 
     920 0000016a CE4C          AND       AL,*-SP[12]           ; [CPU_ALU] |223| 
     921 0000016b CF4B          AND       AH,*-SP[11]           ; [CPU_ALU] |223| 
     922 0000016c FF5A          MOVL      P,ACC                 ; [CPU_ALU] |223| 
     923 0000016d 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |223| 
     924 0000016e CE48          AND       AL,*-SP[8]            ; [CPU_ALU] |223| 
     925 0000016f CF47          AND       AH,*-SP[7]            ; [CPU_ALU] |223| 
     926 00000170 CAAB          OR        AL,PL                 ; [CPU_ALU] |223| 
     927 00000171 CBAA          OR        AH,PH                 ; [CPU_ALU] |223| 
     928 00000172 28AB          MOV       PL,#42104             ; [CPU_ALU] |223| 
         00000173 A478 
     929 00000174 28AA          MOV       PH,#55146             ; [CPU_ALU] |223| 
         00000175 D76A 
     930 00000176 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |223| 
     931 00000177 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |223| 
     932 00000178 5601          ADDL      P,ACC                 ; [CPU_ALU] |223| 
         00000179 00AB 
     933 0000017a A9A9          MOVL      ACC,P                 ; [CPU_ALU] |223| 
     934 0000017b A946          MOVL      *-SP[6],P             ; [CPU_ALU] |223| 
     935 0000017c 5622          LSRL      ACC,T                 ; [CPU_ALU] |223| 
     936 0000017d FF5A          MOVL      P,ACC                 ; [CPU_ALU] |223| 
     937 0000017e 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |223| 
     938 0000017f FF36          LSL       ACC,7                 ; [CPU_ALU] |223| 
     939 00000180 CAAB          OR        AL,PL                 ; [CPU_ALU] |223| 
     940 00000181 CBAA          OR        AH,PH                 ; [CPU_ALU] |223| 
     941 00000182 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |223| 
     942 00000183 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |223| 
     943 00000184 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |223| 
     944 00000185 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |223| 
     945                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 224,co
     946 00000186 FF55          NOT       ACC                   ; [CPU_ALU] |224| 
     947 00000187 28AC          MOV       T,#20                 ; [CPU_FPU] |224| 
         00000188 0014 
     948 00000189 CE4A          AND       AL,*-SP[10]           ; [CPU_ALU] |224| 
     949 0000018a CF49          AND       AH,*-SP[9]            ; [CPU_ALU] |224| 
     950 0000018b FF5A          MOVL      P,ACC                 ; [CPU_ALU] |224| 
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   19

     951 0000018c 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |224| 
     952 0000018d CE46          AND       AL,*-SP[6]            ; [CPU_ALU] |224| 
     953 0000018e CF45          AND       AH,*-SP[5]            ; [CPU_ALU] |224| 
     954 0000018f CAAB          OR        AL,PL                 ; [CPU_ALU] |224| 
     955 00000190 CBAA          OR        AH,PH                 ; [CPU_ALU] |224| 
     956 00000191 28AB          MOV       PL,#46934             ; [CPU_ALU] |224| 
         00000192 B756 
     957 00000193 28AA          MOV       PH,#59591             ; [CPU_ALU] |224| 
         00000194 E8C7 
     958 00000195 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |224| 
     959 00000196 07D4          ADDL      ACC,*+XAR4[2]         ; [CPU_ALU] |224| 
     960 00000197 5601          ADDL      P,ACC                 ; [CPU_ALU] |224| 
         00000198 00AB 
     961 00000199 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |224| 
     962 0000019a A94C          MOVL      *-SP[12],P            ; [CPU_ALU] |224| 
     963 0000019b 5622          LSRL      ACC,T                 ; [CPU_ALU] |224| 
     964 0000019c FF5A          MOVL      P,ACC                 ; [CPU_ALU] |224| 
     965 0000019d 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |224| 
     966 0000019e FF3B          LSL       ACC,12                ; [CPU_ALU] |224| 
     967 0000019f CAAB          OR        AL,PL                 ; [CPU_ALU] |224| 
     968 000001a0 CBAA          OR        AH,PH                 ; [CPU_ALU] |224| 
     969 000001a1 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |224| 
     970 000001a2 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |224| 
     971 000001a3 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |224| 
     972 000001a4 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |224| 
     973                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 225,co
     974 000001a5 FF55          NOT       ACC                   ; [CPU_ALU] |225| 
     975 000001a6 28AC          MOV       T,#17                 ; [CPU_FPU] |225| 
         000001a7 0011 
     976 000001a8 2901          CLRC      SXM                   ; [CPU_ALU] 
     977 000001a9 CE48          AND       AL,*-SP[8]            ; [CPU_ALU] |225| 
     978 000001aa CF47          AND       AH,*-SP[7]            ; [CPU_ALU] |225| 
     979 000001ab FF5A          MOVL      P,ACC                 ; [CPU_ALU] |225| 
     980 000001ac 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |225| 
     981 000001ad CE4C          AND       AL,*-SP[12]           ; [CPU_ALU] |225| 
     982 000001ae CF4B          AND       AH,*-SP[11]           ; [CPU_ALU] |225| 
     983 000001af CAAB          OR        AL,PL                 ; [CPU_ALU] |225| 
     984 000001b0 CBAA          OR        AH,PH                 ; [CPU_ALU] |225| 
     985 000001b1 28AB          MOV       PL,#28891             ; [CPU_ALU] |225| 
         000001b2 70DB 
     986 000001b3 28AA          MOV       PH,#9248              ; [CPU_ALU] |225| 
         000001b4 2420 
     987 000001b5 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |225| 
     988 000001b6 07E4          ADDL      ACC,*+XAR4[4]         ; [CPU_ALU] |225| 
     989 000001b7 5601          ADDL      P,ACC                 ; [CPU_ALU] |225| 
         000001b8 00AB 
     990 000001b9 A94A          MOVL      *-SP[10],P            ; [CPU_ALU] |225| 
     991 000001ba 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |225| 
     992 000001bb 563B          LSLL      ACC,T                 ; [CPU_ALU] |225| 
     993 000001bc 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |225| 
     994 000001bd A9A9          MOVL      ACC,P                 ; [CPU_ALU] |225| 
     995 000001be FF4E          SFR       ACC,15                ; [CPU_ALU] |225| 
     996 000001bf FF5A          MOVL      P,ACC                 ; [CPU_ALU] |225| 
     997 000001c0 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |225| 
     998 000001c1 CAAB          OR        AL,PL                 ; [CPU_ALU] |225| 
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   20

     999 000001c2 CBAA          OR        AH,PH                 ; [CPU_ALU] |225| 
    1000 000001c3 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |225| 
    1001 000001c4 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |225| 
    1002 000001c5 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |225| 
    1003 000001c6 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |225| 
    1004                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 226,co
    1005 000001c7 FF55          NOT       ACC                   ; [CPU_ALU] |226| 
    1006 000001c8 28AC          MOV       T,#22                 ; [CPU_FPU] |226| 
         000001c9 0016 
    1007 000001ca CE46          AND       AL,*-SP[6]            ; [CPU_ALU] |226| 
    1008 000001cb CF45          AND       AH,*-SP[5]            ; [CPU_ALU] |226| 
    1009 000001cc FF5A          MOVL      P,ACC                 ; [CPU_ALU] |226| 
    1010 000001cd 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |226| 
    1011 000001ce CE4A          AND       AL,*-SP[10]           ; [CPU_ALU] |226| 
    1012 000001cf CF49          AND       AH,*-SP[9]            ; [CPU_ALU] |226| 
    1013 000001d0 CAAB          OR        AL,PL                 ; [CPU_ALU] |226| 
    1014 000001d1 CBAA          OR        AH,PH                 ; [CPU_ALU] |226| 
    1015 000001d2 28AB          MOV       PL,#52974             ; [CPU_ALU] |226| 
         000001d3 CEEE 
    1016 000001d4 28AA          MOV       PH,#49597             ; [CPU_ALU] |226| 
         000001d5 C1BD 
    1017 000001d6 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |226| 
    1018 000001d7 07F4          ADDL      ACC,*+XAR4[6]         ; [CPU_ALU] |226| 
    1019 000001d8 5601          ADDL      P,ACC                 ; [CPU_ALU] |226| 
         000001d9 00AB 
    1020 000001da A948          MOVL      *-SP[8],P             ; [CPU_ALU] |226| 
    1021 000001db 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |226| 
    1022 000001dc 563B          LSLL      ACC,T                 ; [CPU_ALU] |226| 
    1023 000001dd 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |226| 
    1024 000001de A9A9          MOVL      ACC,P                 ; [CPU_ALU] |226| 
    1025 000001df FF49          SFR       ACC,10                ; [CPU_ALU] |226| 
    1026 000001e0 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |226| 
    1027 000001e1 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |226| 
    1028 000001e2 CAAB          OR        AL,PL                 ; [CPU_ALU] |226| 
    1029 000001e3 CBAA          OR        AH,PH                 ; [CPU_ALU] |226| 
    1030 000001e4 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |226| 
    1031 000001e5 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |226| 
    1032 000001e6 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |226| 
    1033 000001e7 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |226| 
    1034                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 227,co
    1035 000001e8 FF55          NOT       ACC                   ; [CPU_ALU] |227| 
    1036 000001e9 CE4C          AND       AL,*-SP[12]           ; [CPU_ALU] |227| 
    1037 000001ea CF4B          AND       AH,*-SP[11]           ; [CPU_ALU] |227| 
    1038 000001eb FF5A          MOVL      P,ACC                 ; [CPU_ALU] |227| 
    1039 000001ec 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |227| 
    1040 000001ed CE48          AND       AL,*-SP[8]            ; [CPU_ALU] |227| 
    1041 000001ee CF47          AND       AH,*-SP[7]            ; [CPU_ALU] |227| 
    1042 000001ef CAAB          OR        AL,PL                 ; [CPU_ALU] |227| 
    1043 000001f0 CBAA          OR        AH,PH                 ; [CPU_ALU] |227| 
    1044 000001f1 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |227| 
    1045 000001f2 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |227| 
    1046 000001f3 0208          MOVB      ACC,#8                ; [CPU_ALU] |227| 
    1047 000001f4 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |227| 
    1048 000001f5 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |227| 
    1049 000001f6 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |227| 
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   21

    1050 000001f7 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |227| 
    1051 000001f8 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |227| 
    1052 000001f9 28AC          MOV       T,#25                 ; [CPU_ALU] |227| 
         000001fa 0019 
    1053 000001fb 28A9          MOV       AL,#4015              ; [CPU_ALU] |227| 
         000001fc 0FAF 
    1054 000001fd 28A8          MOV       AH,#62844             ; [CPU_ALU] |227| 
         000001fe F57C 
    1055 000001ff 07A6          ADDL      ACC,XAR6              ; [CPU_ALU] |227| 
    1056 00000200 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |227| 
    1057 00000201 5622          LSRL      ACC,T                 ; [CPU_ALU] |227| 
    1058 00000202 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |227| 
    1059 00000203 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |227| 
    1060 00000204 FF36          LSL       ACC,7                 ; [CPU_ALU] |227| 
    1061 00000205 CAAB          OR        AL,PL                 ; [CPU_ALU] |227| 
    1062 00000206 CBAA          OR        AH,PH                 ; [CPU_ALU] |227| 
    1063 00000207 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |227| 
    1064 00000208 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |227| 
    1065 00000209 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |227| 
    1066 0000020a 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |227| 
    1067                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 228,co
    1068 0000020b FF55          NOT       ACC                   ; [CPU_ALU] |228| 
    1069 0000020c CE4A          AND       AL,*-SP[10]           ; [CPU_ALU] |228| 
    1070 0000020d CF49          AND       AH,*-SP[9]            ; [CPU_ALU] |228| 
    1071 0000020e FF5A          MOVL      P,ACC                 ; [CPU_ALU] |228| 
    1072 0000020f 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |228| 
    1073 00000210 CE46          AND       AL,*-SP[6]            ; [CPU_ALU] |228| 
    1074 00000211 CF45          AND       AH,*-SP[5]            ; [CPU_ALU] |228| 
    1075 00000212 CAAB          OR        AL,PL                 ; [CPU_ALU] |228| 
    1076 00000213 CBAA          OR        AH,PH                 ; [CPU_ALU] |228| 
    1077 00000214 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |228| 
    1078 00000215 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |228| 
    1079 00000216 020A          MOVB      ACC,#10               ; [CPU_ALU] |228| 
    1080 00000217 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |228| 
    1081 00000218 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |228| 
    1082 00000219 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |228| 
    1083 0000021a 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |228| 
    1084 0000021b 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |228| 
    1085 0000021c 28AC          MOV       T,#20                 ; [CPU_ALU] |228| 
         0000021d 0014 
    1086 0000021e 28A9          MOV       AL,#50730             ; [CPU_ALU] |228| 
         0000021f C62A 
    1087 00000220 28A8          MOV       AH,#18311             ; [CPU_ALU] |228| 
         00000221 4787 
    1088 00000222 07A6          ADDL      ACC,XAR6              ; [CPU_ALU] |228| 
    1089 00000223 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |228| 
    1090 00000224 5622          LSRL      ACC,T                 ; [CPU_ALU] |228| 
    1091 00000225 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |228| 
    1092 00000226 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |228| 
    1093 00000227 FF3B          LSL       ACC,12                ; [CPU_ALU] |228| 
    1094 00000228 CAAB          OR        AL,PL                 ; [CPU_ALU] |228| 
    1095 00000229 CBAA          OR        AH,PH                 ; [CPU_ALU] |228| 
    1096 0000022a 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |228| 
    1097 0000022b 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |228| 
    1098 0000022c 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |228| 
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   22

    1099 0000022d 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |228| 
    1100                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 229,co
    1101 0000022e FF55          NOT       ACC                   ; [CPU_ALU] |229| 
    1102 0000022f CE48          AND       AL,*-SP[8]            ; [CPU_ALU] |229| 
    1103 00000230 CF47          AND       AH,*-SP[7]            ; [CPU_ALU] |229| 
    1104 00000231 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |229| 
    1105 00000232 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |229| 
    1106 00000233 CE4C          AND       AL,*-SP[12]           ; [CPU_ALU] |229| 
    1107 00000234 CF4B          AND       AH,*-SP[11]           ; [CPU_ALU] |229| 
    1108 00000235 CAAB          OR        AL,PL                 ; [CPU_ALU] |229| 
    1109 00000236 CBAA          OR        AH,PH                 ; [CPU_ALU] |229| 
    1110 00000237 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |229| 
    1111 00000238 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |229| 
    1112 00000239 020C          MOVB      ACC,#12               ; [CPU_ALU] |229| 
    1113 0000023a 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |229| 
    1114 0000023b 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |229| 
    1115 0000023c 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |229| 
    1116 0000023d 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |229| 
    1117 0000023e 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |229| 
    1118 0000023f 28AC          MOV       T,#17                 ; [CPU_ALU] |229| 
         00000240 0011 
    1119 00000241 28A9          MOV       AL,#17939             ; [CPU_ALU] |229| 
         00000242 4613 
    1120 00000243 28A8          MOV       AH,#43056             ; [CPU_ALU] |229| 
         00000244 A830 
    1121 00000245 07A6          ADDL      ACC,XAR6              ; [CPU_ALU] |229| 
    1122 00000246 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |229| 
    1123 00000247 563B          LSLL      ACC,T                 ; [CPU_ALU] |229| 
    1124 00000248 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |229| 
    1125 00000249 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |229| 
    1126 0000024a FF4E          SFR       ACC,15                ; [CPU_ALU] |229| 
    1127 0000024b FF5A          MOVL      P,ACC                 ; [CPU_ALU] |229| 
